Post Link,body
"252223","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>∆o2NȯJ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLiiIZvMk7Ir0oiLCIiLCIyMyJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252247","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>KΠ
</code></pre>
<p>Explanation:</p>
<pre><code>K  # Gets the divisors of a number
 Π # Product of array
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJLzqAiLCIiLCIzMCJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252327","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>ĠøṖvvf
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQQSIsIiIsIsSgw7jhuZZ2dmYiLCIiLCJbMSwwXVxuWzEsMSwxLDFdXG5bMSwxLDAsMCwxXSJd"" rel=""noreferrer"">Try it Online!</a></p>
<p>Port of @UnrelatedString's Brachylog answer.</p>
"
"252354","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>ẋÞm⁽≈€
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwi4bqLw55t4oG94omI4oKsIiwiIiwiMiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>My first submission, thanks to emanresu for help with the lambda.</p>
"
"252382","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>10</s> 8 bytes</h1>
<pre><code>H‛ Xτ8↳⁋
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJI4oCbIFjPhDjihrPigYsiLCIiLCJbXCJGRlwiLFwiODFcIixcIjQ3XCIsXCI5OVwiXSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>-2 thanks to Steffan</p>
<p>Port of Japt.</p>
"
"252389","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>sh½7+⁰t≥
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwic2jCvTcr4oGwdOKJpSIsIiIsIlsyMCwyMV0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Inputs are a 2 element list.</p>
"
"252427","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 10 bytes</h1>
<pre><code>¨Vv/fU~ṅs⁋
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCqFZ2L2ZVfuG5hXPigYsiLCIiLCI2Il0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>¨Vv/fU~ṅs⁋
¨Vv/        # Create a division table from [1, input]
    fU      # Flatten and uniquify
      ~ṅ    # Keep only elements &lt;= 1
        s   # Sort
         ⁋  # Join on newlines
</code></pre>
"
"252445","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>¨£ẋf
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBUCIsIiIsIsKowqPhuotmIiwiIiwiWzEsMiwzXSxbMSwyLDNdXG5bNiwwLDAsNl0sWzUsMSwxLDBdXG5bMTAwLDEwMF0sWzAsMF0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>This two-byte solution should work, but it seems to bork when the length is an array only of zeros: <a href=""https://vyxal.pythonanywhere.com/#WyJBUCIsIiIsIsO44biKIiwiIiwiWzEsMiwzXSxbMSwyLDNdXG5bNSwxLDEsMF0sWzYsMCwwLDZdXG5bMCwwXSxbMTAwLDEwMF0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252492","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>11</s> 10 bytes</h1>
<pre><code>⌊∑$E%Π⁰↳›J
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLijIriiJEkRSXOoOKBsOKGs+KAukoiLCIiLCIwMTEwMTAxXG4yIl0="" rel=""nofollow noreferrer"">Try it Online!</a>
&quot;<s>11</s> 10 bytes?!&quot; I hear you say. Well you gotta remember that when it comes to doing things with base conversion I don't do the best - so keep that in mind when y'all start giving me golfing suggestions :p</p>
<h2>Explained</h2>
<pre><code>⌊∑$E%Π⁰↳›J
⌊∑         # Sum of the 1s in the input binary
  $E%      # Modulo'd by 2 to the power of n
     Π     # Converted to binary
      ⁰↳   # Padded with spaces to make sure it's of length n
        ›J # With those spaces replaced with 0s and joined to the original binary input
</code></pre>
"
"252496","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>KL
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJLTCIsIiIsIjEyIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252497","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>Π
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwizqAiLCIiLCJcIjEyMzQ1NlwiLCBcImFiY2RcIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Vyxal's built ins are fun!</p>
"
"252500","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>Ė
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwixJYiLCIiLCIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252574","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>ɽfhO2&lt;
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQQSIsIiIsIsm9ZmhPMjwiLCIiLCIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Accepts one line as input, formatted like the test cases.</p>
<p>How it works:</p>
<pre><code>ɽf          # convert input to lowercase and turn into list
  hO        # count the number of times the first item in the list occurs
     2&lt;     # is it less than 2 (should only occur once as the first character)
</code></pre>
"
"252594","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 7 bytes</h1>
<pre><code>₁ʀ∆ċvhṅ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigoHKgOKIhsSLdmjhuYUiLCIiLCIiXQ=="" rel=""noreferrer"">Try it Online!</a></p>
<pre><code>₁ʀ∆ċvhṅ
₁ʀ      # Range [0, 100]
  ∆ċ    # Nth cardinal of each
    vh  # First char of each
      ṅ # Join together
</code></pre>
<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""noreferrer"">Vyxal</a> <code>sMH</code>, 4 bytes</h1>
<pre><code>ƛ∆ċh
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJzTUgiLCIiLCLGm+KIhsSLaCIsIiIsIiJd"" rel=""noreferrer"">Try it Online!</a></p>
<p>(thanks to lyxal)</p>
<p>sMH, why are there flags for everything</p>
<pre><code>H flag  # Preset stack to 100
ƛ       # Map over 100
M flag  # Make that 100 be a range [0, 100] instead of [1, 100]
 ∆ċ     # Convert to cardinal
   h    # Get the first character
s flag  # Join together
</code></pre>
"
"252623","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>½h
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwiwr1oIiwiIiwiaGVsbG9sbGVoIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Makes a list of each half of the string and takes the first item. Vyxal rounds up when splitting odd numbers in half. Don't think this can be golfed to 1 byte because the code can't be a palindrome :p</p>
"
"252626","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>kḭ²‹
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwia+G4rcKy4oC5IiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>2^32 squared, minus one.</p>
"
"252655","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>Þxs?ḟ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLDnnhzP+G4nyIsIiIsIlsxLCAzLCA0LCA2XVxuWzMsIDEsIDRdIl0="" rel=""noreferrer"">Try it Online!</a></p>
<p><strong>Explanation</strong>:</p>
<pre><code>Þxs?ḟ
Þx    All possible combinations of the set (without replacements)
  s   Sort
   ?ḟ Output index of the word
</code></pre>
"
"252722","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 11 bytes</h1>
<pre><code>ṡƛ'∆K=;Ḋa;∑
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLhuaHGmyfiiIZLPTvhuIphO+KIkSIsIiIsIjEwMFxuMSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJzIiwiIiwi4bmhxpsn4oiGSz074biKYSIsIiIsIjEwMFxuMSJd"" rel=""nofollow noreferrer"">9 bytes with <code>s</code> flag</a></p>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLEluG5ocabJ+KIhks9O+G4imE74oiRIiwiIiwiMSAxMDAiXQ=="" rel=""nofollow noreferrer"">12 bytes accounting for space seperated inputs</a></p>
<h2>Explained</h2>
<pre><code>ṡƛ'∆K=;Ḋa;∑
ṡƛ       ;  # Over each item x in the range [input a, input b]
  '∆K=;     #   Keep items from the range [1, x] that are perfect numbers
       Ḋa   #   And is x divisible by any of those perfect numbers?
          ∑ # Sum the number of numbers that are divisible by a perfect number
</code></pre>
"
"252723","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>żḢ/v≈a
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwixbzhuKIvduKJiGEiLCIiLCJcImFzZGZhc2RmYXNkZlwiXG5cImFzZGZhc2RmYVwiXG5cIsS0xLTEtMS0xLTEtMS0xLTEtFwiXG5cIsS0xLTEtDEyM8S0xLTEtDEyM1wiXG5cImFiY2RlZmdoXCIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>żḢ/v≈a
  /    # Split the input string into pieces of
żḢ     # range [2, len(input)]
   v≈a # do any of those have all the same item
</code></pre>
"
"252735","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>UÞ⊍h
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwiVcOe4oqNaCIsIiIsIlsyLCAxLCA0LCAxLCA0XSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Takes the multi-set symmetric difference, which outputs the duplicate values in order that they occur. Outputs <code>0</code> if nothing is found.</p>
"
"252736","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>LJL+LJ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQ4bmgIiwiIiwiTEpMK0xKIiwiIiwiYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYSJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Append the length of the string, take the length of that, then append the new length to the original. This does work with digit overflows (9, 99, etc...).</p>
"
"252763","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>øA∑\A5ø↳
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiw7hB4oiRXFxBNcO44oazIiwiIiwiWzQsIDMsIDIsIDEsIDNdXG5bOCwgNiwgNCwgNV1cblszLCA0LCAyXVxuWzksIDksIDksIDksIDFdXG5bMSwgMl0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Finally, a use for some of the more niche string digraphs. Takes input as a list of digits, outputs a single string.</p>
<h2>Explained</h2>
<pre><code>øA∑\A5ø↳
øA        # Get the nth letter of the alphabet for each digit in the input
  ∑       # Join as a single string
   \A     # Push the string &quot;A&quot; to the stack
     5    # Push the number 5 to the stack
      ø↳  # And left pad the single string from early with &quot;A&quot;s until it's 5 characters long
</code></pre>
"
"252819","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, score 4, 8 bytes</h1>
<pre><code>¯±ꜝĠL$ß›
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCLilqFgID0+IGAvdnbDuErin5FoREQiLCLCr8Kx6pydxKBMJMOf4oC6IiwiOm5oYCwgYGrDuEJgIDw9IGBwSlxcIEokbnQ9W1xc4pyFfFxc4p2MXUosIiwiW10gPT4gMFxuWzFdID0+IDFcblsxLCAxXSA9PiAxXG5bOSwgOSwgOSwgOSwgOSwgOSwgOV0gPT4gMVxuWzUsIDEwXSA9PiAyXG5bMCwgMSwgMl0gPT4gMlxuWzUsIDEwLCAxMCwgNV0gPT4gM1xuWzMsIDEsIDQsIDEsIDUsIDksIDIsIDYsIDUsIDMsIDVdID0+IDlcblsxLCAyLCAyLCAyLCAzLCAzLCA0LCA0LCA1LCA2XSA9PiAyXG5bMiwgMiwgMSwgMiwgNSwgNiwgNiwgNV0gPT4gNCJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Port of CursorCoercer's Pyth answer, so upvote that!</p>
<p>The bytes are <code>[212, 213, 222, 189, 76, 36, 14, 131]</code>.</p>
"
"252848","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>29</s> 21 bytes</h1>
<pre><code>4Ḋ2&quot;?3≥i???23*9ḭWƒ-7%
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCI04biKMlwiPzPiiaVpPz8/MjMqOeG4rVfGki03JSIsIiIsIjIwMDFcbjExXG4xMiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Port of 05AB1E.</p>
"
"252852","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>bṘB
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQQSIsIiIsImLhuZhCIiwiIiwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Converts to a binary string, reverses it, then puts it back in base 10.</p>
"
"252864","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 31 bytes</h1>
<pre><code>\+3-4*\|?b16∆Z\#*2↳ʁ+4ẇṠv&quot;fǏvǏ⁋
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJcXCszLTQqXFx8P2IxNuKIhlpcXCMqMuKGs8qBKzThuofhuaB2XCJmx492x4/igYsiLCIiLCI0MjQyIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<pre><code>        ?                       # Input
         b                      # To binary
          16∆Z                  # Pad to length 16 with 0s
              \#*               # That many #s, for each bit
                 2↳ʁ            # Pad to length 2 with spaces and mirror
      \|            +           # Prepend | to each
                     4ẇṠ        # Divide into rows and stringify each
                        v&quot;f     # Interleave with...
\+3-                            # &quot;+---&quot;
    4*                          # Repeated four times
                           Ǐ    # Append the first line
                            vǏ  # For each line, append the firstt character
                              ⁋ # Join the result by newlines
</code></pre>
"
"252870","<h1><a href=""https://github.com/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 20 bytes</h1>
<p>Port of <a href=""https://codegolf.stackexchange.com/questions/206158/what-calculator-is-this-datafile-for/206171#206171"">@Daniel H.</a>'s answer.</p>
<pre><code>`TI-`?46fiJ?6i×≠\+*J
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiYFRJLWA/NDZmaUo/NmnDl+KJoFxcKypKIiwiIiwiKipUSTgzUEdHXG4qKlRJODMqYWZkYVRJMzNQIl0="" rel=""nofollow noreferrer"">Try it online!</a></p>
<h3>Explained</h3>
<pre><code>`TI-`?46fiJ?6i×≠\+*J
`TI-`                 # Stack &quot;TI-&quot;
     ?46fi            # Stack input[4:6]
          J           # Join
           ?6i×≠\+*J  # Stack &quot;+&quot; and join if input[6] is equal to &quot;*&quot;
</code></pre>
<p>Basically my first vyxal answer, thanks so much to all who helped me, including @lyxal.</p>
<h2>13 bytes @lyxal</h2>
<pre><code>7Ẏ‛P+*×P\-2Ṁ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiN+G6jsOXb1xcSTrigLlW4oCbUCsqIiwiIiwiKipUSTgzUEdHXG4qKlRJODMqYWZkYVRJMzNQIl0="" rel=""nofollow noreferrer"">Try it online!</a></p>
"
"252871","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>ƛ‹p⌊
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJQIiwiIiwixpvigLlw4oyKIiwiIiwiMTAiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252885","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>ĠḢL
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLEoOG4okwiLCIiLCJbMSwgMSwgMSwgMiwgMiwgM10iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Alternatively:</p>
<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>¯TL
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLCr1RMIiwiIiwiWzEsIDEsIDEsIDIsIDIsIDNdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p><code>¯ꜝL</code> would also work.</p>
<p>All of these solutions can be 2 bytes by removing <code>L</code> and adding the <code>l</code> flag.</p>
"
"252899","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>17</s> <s>11</s> <s>10</s> 8 bytes</h1>
<pre><code>Ṙ«Wṁ«ḂĿ=
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwi4bmYwqtX4bmBwqvhuILEvz0iLCIiLCJhdGNnY2dhdFxuYWd0XG5hYWN0Z2NndHR0YWMiXQ="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>Ṙ«Wṁ«ḂĿ=
Ṙ        # Input reverse
 «Wṁ«ḂĿ  # Changes DNA and translate with string compression
       = # If original input is equal to the result output 1/0
</code></pre>
"
"252903","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>bĊ↑h
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiYsSK4oaRaCIsIiIsIjFcbjJcbjRcbjUiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>bĊ↑h
b    # binary
 Ċ↑h # most values outputted, if tie then 0
</code></pre>
"
"252907","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 13 bytes</h1>
<pre><code>29.9041677?√/
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiMjkuOTA0MTY3Nz/iiJovIiwiIiwiMVxuMTBcbjUwIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252910","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>9</s> 8 bytes</h1>
<pre><code>⁺»?/∆e‹*
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJB4biLIiwiIiwi4oG6wrs/L+KIhmXigLkqIiwiIiwiMjQsMTAwIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252912","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>Ṙ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJB4biLIiwiIiwi4bmYIiwiIiwiXCJRdWljayBicm93biBmb3hcXG5IZSBqdW1wZWQgb3ZlciB0aGUgbGF6eSBkb2dcIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252913","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>t
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJB4biLIiwiIiwidCIsIiIsIjVcbjUxNDEiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252914","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h1>
<pre><code>ʀ¨pJ⌊
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJB4biLIiwiIiwiyoDCqHBK4oyKIiwiIiwiNFxuMTAiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>ʀ¨pJ⌊
ʀ     # Inclusive zero range
 ¨p   # each overlapping pair
   J  # merge
    ⌊ # floor
</code></pre>
"
"252915","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 26 Bytes</h1>
<pre><code>0       # 0000: 1 byte
∧      # 0001: 1 byte
¬∧     # 0010: 2 bytes
¹      # 0011: 1 byte
∧¬     # 0010: 2 bytes
²      # 0101: 1 byte
^      # 0110: 1 byte
∨      # 0111: 1 byte
+±     # 1000: 2 bytes
=      # 1001: 1 byte
²¬     # 1010: 2 bytes
∧²¬   # 1011: 3 bytes
¬      # 1100: 1 byte
¬∨    # 1101: 2 bytes
+&lt;2   # 1110: 3 bytes
1     # 1111: 1 byte

</code></pre>
<p>Port of Emigna's <a href=""https://codegolf.stackexchange.com/a/82980/96266"">05ab1e answer</a>.</p>
"
"252987","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>11</s> 9 bytes</h1>
<pre><code>\=*\:øb‹+
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiXFw9KlxcOsO4YuKAuSsiLCIiLCIyXG43Il0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"252994","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>q
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJxIiwiIiwiXCJoZWxsbyB3b3JsZFwiIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Note Vyxal uses backticks for strings, not the usual quotes.</p>
"
"252995","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>wJ∑
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJ3SuKIkSIsIiIsIjYzXG4xMTEiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>wJ∑
w   # list
 J  # merge
  ∑ # sum
</code></pre>
"
"252996","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>C∑
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJD4oiRIiwiIiwiSGVsbG8gV29ybGQhIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>C∑
C  # char
 ∑ # sum
</code></pre>
"
"252997","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>bḢB
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiYuG4okIiLCIiLCIxXG4yXG4xMFxuMTZcbjUwMCJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>bḢB
b   # binary
 Ḣ  # remove first item
  B # binary back to base 10
</code></pre>
"
"252999","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>ɾ²∑
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiyb7CsuKIkSIsIiIsIjRcbjUiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>ɾ²∑
ɾ   # range 1 inclusive [1...n]
 ²  # square
  ∑ # sum
</code></pre>
"
"253002","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 4 bytes</h1>
<pre><code>¯k₁⁼
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiwq9r4oKB4oG8IiwiIiwiMTIzXG4yMzRcbjFcbjJcbjNcbjEyMzQiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>¯k₁⁼
¯    # Deltas
 k₁  # [1,1]
   ⁼ # compare lists
</code></pre>
"
"253003","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>bL
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJBIiwiIiwiYkwiLCIiLCIzNDEiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h3>Explained</h3>
<pre><code>bL
b  # binary
 L # length
</code></pre>
"
